시도,시군구,성별,총합계,D1(문화예술),D2(유학),D3(기술연수),D4(일반연수),D5(취재),D6(종교),D7(주재),D8(기업투자),D9(무역경영),D10(구직),E1(교수),E2(회화),E3(연구),E4(기술지도),E5(전문직업),E6(예술흥행),E7(특정활동),E8(계절근로),E9(비전문취업),E10(선원취업),F1(방문동거),F2(거주),F3(동반),F4(재외동포),F5(영주),F6(결혼이민),G1(기타),H1(관광취업),H2(방문취업),기타
총합계,총합계,총합계,"2,166,955 ",49 ,"228,864 ",878 ,"77,488 ",122 ,"1,797 ","1,097 ","8,435 ","2,614 ","26,101 ","1,787 ","12,566 ","3,321 ",208 ,212 ,"4,188 ","82,631 ","30,903 ","340,635 ","20,516 ","68,571 ","69,056 ","78,107 ","560,898 ","223,953 ","154,332 ","61,892 ","3,786 ","67,753 ","34,195 "
강원특별자치도,총계,총계,"33,519 ",,"7,739 ",21 ,"1,741 ",1 ,35 ,1 ,63 ,15 ,454 ,41 ,409 ,78 ,,,24 ,841 ,654 ,"6,525 ",982 ,"1,276 ",460 ,729 ,"4,141 ","1,747 ","3,587 ","1,464 ",23 ,345 ,123 
강원특별자치도,강릉시,총계,"4,798 ",,924 ,,618 ,,1 ,,6 ,4 ,121 ,3 ,38 ,16 ,,,5 ,82 ,34 ,616 ,164 ,216 ,54 ,105 ,562 ,215 ,440 ,503 ,,42 ,29 
강원특별자치도,강릉시,남성,"2,595 ",,451 ,,352 ,,1 ,,3 ,4 ,55 ,2 ,12 ,13 ,,,4 ,74 ,19 ,528 ,164 ,88 ,22 ,37 ,255 ,83 ,59 ,330 ,,22 ,17 
강원특별자치도,강릉시,여성,"2,203 ",,473 ,,266 ,,,,3 ,,66 ,1 ,26 ,3 ,,,1 ,8 ,15 ,88 ,,128 ,32 ,68 ,307 ,132 ,381 ,173 ,,20 ,12 
강원특별자치도,고성군,총계,"2,267 ",,"1,366 ",,50 ,,,,,4 ,39 ,17 ,10 ,,,,,32 ,10 ,242 ,207 ,27 ,26 ,14 ,88 ,21 ,62 ,39 ,,8 ,5 
강원특별자치도,고성군,남성,"1,639 ",,953 ,,33 ,,,,,4 ,33 ,7 ,2 ,,,,,32 ,4 ,239 ,207 ,11 ,13 ,2 ,38 ,7 ,13 ,36 ,,1 ,4 
강원특별자치도,고성군,여성,628 ,,413 ,,17 ,,,,,,6 ,10 ,8 ,,,,,,6 ,3 ,,16 ,13 ,12 ,50 ,14 ,49 ,3 ,,7 ,1 
강원특별자치도,동해시,총계,"1,175 ",,14 ,,4 ,,1 ,,7 ,,4 ,,31 ,,,,1 ,29 ,,355 ,85 ,73 ,17 ,19 ,185 ,67 ,201 ,70 ,,9 ,3 
강원특별자치도,동해시,남성,677 ,,8 ,,2 ,,,,6 ,,4 ,,8 ,,,,,28 ,,326 ,85 ,28 ,7 ,9 ,76 ,20 ,18 ,46 ,,4 ,2 
강원특별자치도,동해시,여성,498 ,,6 ,,2 ,,1 ,,1 ,,,,23 ,,,,1 ,1 ,,29 ,,45 ,10 ,10 ,109 ,47 ,183 ,24 ,,5 ,1 
강원특별자치도,삼척시,총계,"1,541 ",,583 ,,16 ,,,,,,8 ,1 ,17 ,1 ,,,1 ,26 ,34 ,182 ,165 ,56 ,17 ,14 ,78 ,55 ,145 ,131 ,,4 ,7 
강원특별자치도,삼척시,남성,937 ,,291 ,,16 ,,,,,,7 ,1 ,3 ,,,,,26 ,17 ,177 ,165 ,22 ,7 ,4 ,34 ,13 ,13 ,131 ,,3 ,7 
강원특별자치도,삼척시,여성,604 ,,292 ,,,,,,,,1 ,,14 ,1 ,,,1 ,,17 ,5 ,,34 ,10 ,10 ,44 ,42 ,132 ,,,1 ,0 
강원특별자치도,속초시,총계,"2,258 ",,478 ,,45 ,,,,2 ,1 ,47 ,4 ,26 ,,,,,35 ,20 ,394 ,286 ,53 ,25 ,28 ,342 ,112 ,203 ,115 ,1 ,32 ,9 
강원특별자치도,속초시,남성,"1,389 ",,300 ,,32 ,,,,2 ,1 ,25 ,4 ,7 ,,,,,31 ,18 ,289 ,286 ,19 ,13 ,8 ,150 ,42 ,43 ,94 ,,17 ,8 
강원특별자치도,속초시,여성,869 ,,178 ,,13 ,,,,,,22 ,,19 ,,,,,4 ,2 ,105 ,,34 ,12 ,20 ,192 ,70 ,160 ,21 ,1 ,15 ,1 
강원특별자치도,양구군,총계,471 ,,2 ,,1 ,,,,,,,,12 ,,,,,2 ,114 ,148 ,,21 ,8 ,1 ,39 ,32 ,63 ,25 ,,3 ,0 
강원특별자치도,양구군,남성,265 ,,2 ,,1 ,,,,,,,,,,,,,2 ,114 ,96 ,,8 ,3 ,,9 ,3 ,2 ,23 ,,2 ,0 
강원특별자치도,양구군,여성,206 ,,,,,,,,,,,,12 ,,,,,,,52 ,,13 ,5 ,1 ,30 ,29 ,61 ,2 ,,1 ,0 
강원특별자치도,양양군,총계,627 ,,8 ,,1 ,,1 ,,,,3 ,,14 ,,,,,24 ,,225 ,75 ,18 ,2 ,5 ,109 ,40 ,66 ,27 ,,6 ,3 
강원특별자치도,양양군,남성,414 ,,5 ,,1 ,,,,,,2 ,,3 ,,,,,20 ,,203 ,75 ,5 ,1 ,1 ,49 ,11 ,7 ,24 ,,4 ,3 
강원특별자치도,양양군,여성,213 ,,3 ,,,,1 ,,,,1 ,,11 ,,,,,4 ,,22 ,,13 ,1 ,4 ,60 ,29 ,59 ,3 ,,2 ,0 
강원특별자치도,영월군,총계,668 ,,64 ,,80 ,1 ,2 ,,15 ,,1 ,,11 ,,,,,47 ,10 ,135 ,,31 ,9 ,12 ,90 ,32 ,88 ,25 ,,12 ,3 
강원특별자치도,영월군,남성,409 ,,43 ,,62 ,,2 ,,14 ,,1 ,,2 ,,,,,46 ,9 ,117 ,,11 ,6 ,5 ,41 ,9 ,7 ,22 ,,10 ,2 
강원특별자치도,영월군,여성,259 ,,21 ,,18 ,1 ,,,1 ,,,,9 ,,,,,1 ,1 ,18 ,,20 ,3 ,7 ,49 ,23 ,81 ,3 ,,2 ,1 
강원특별자치도,원주시,총계,"6,754 ",,"1,642 ",5 ,228 ,,4 ,,17 ,2 ,83 ,6 ,101 ,8 ,,,3 ,190 ,16 ,"1,246 ",,291 ,86 ,132 ,"1,018 ",447 ,843 ,267 ,8 ,91 ,20 
강원특별자치도,원주시,남성,"3,639 ",,937 ,5 ,132 ,,2 ,,13 ,2 ,48 ,6 ,17 ,5 ,,,3 ,174 ,9 ,"1,071 ",,101 ,31 ,40 ,462 ,167 ,149 ,198 ,1 ,53 ,13 
강원특별자치도,원주시,여성,"3,115 ",,705 ,,96 ,,2 ,,4 ,,35 ,,84 ,3 ,,,,16 ,7 ,175 ,,190 ,55 ,92 ,556 ,280 ,694 ,69 ,7 ,38 ,7 
강원특별자치도,인제군,총계,593 ,,1 ,,1 ,,1 ,,,,,,15 ,,,,,18 ,179 ,190 ,,19 ,1 ,8 ,45 ,29 ,60 ,14 ,1 ,9 ,2 
강원특별자치도,인제군,남성,363 ,,,,1 ,,1 ,,,,,,4 ,,,,,16 ,130 ,147 ,,8 ,,1 ,22 ,12 ,3 ,10 ,1 ,5 ,2 
강원특별자치도,인제군,여성,230 ,,1 ,,,,,,,,,,11 ,,,,,2 ,49 ,43 ,,11 ,1 ,7 ,23 ,17 ,57 ,4 ,,4 ,0 
강원특별자치도,정선군,총계,435 ,,1 ,,,,,1 ,,2 ,1 ,,11 ,,,,,10 ,35 ,89 ,,36 ,4 ,1 ,59 ,35 ,108 ,32 ,1 ,6 ,3 
강원특별자치도,정선군,남성,199 ,,1 ,,,,,1 ,,2 ,,,2 ,,,,,10 ,12 ,77 ,,12 ,2 ,1 ,29 ,5 ,8 ,30 ,,5 ,2 
강원특별자치도,정선군,여성,236 ,,,,,,,,,,1 ,,9 ,,,,,,23 ,12 ,,24 ,2 ,,30 ,30 ,100 ,2 ,1 ,1 ,1 
강원특별자치도,철원군,총계,"1,065 ",,10 ,,,,2 ,,,,,,8 ,,,,2 ,37 ,39 ,683 ,,32 ,7 ,14 ,64 ,46 ,103 ,6 ,,9 ,3 
강원특별자치도,철원군,남성,672 ,,5 ,,,,1 ,,,,,,2 ,,,,1 ,36 ,29 ,521 ,,16 ,3 ,3 ,30 ,9 ,5 ,6 ,,3 ,2 
강원특별자치도,철원군,여성,393 ,,5 ,,,,1 ,,,,,,6 ,,,,1 ,1 ,10 ,162 ,,16 ,4 ,11 ,34 ,37 ,98 ,,,6 ,1 
강원특별자치도,춘천시,총계,"6,341 ",,"2,532 ",8 ,654 ,,5 ,,5 ,1 ,130 ,10 ,54 ,45 ,,,4 ,86 ,38 ,370 ,,180 ,117 ,246 ,739 ,312 ,607 ,115 ,9 ,56 ,18 
강원특별자치도,춘천시,남성,"3,195 ",,"1,310 ",6 ,454 ,,5 ,,2 ,1 ,65 ,7 ,20 ,35 ,,,4 ,69 ,38 ,313 ,,66 ,50 ,101 ,314 ,118 ,85 ,88 ,2 ,31 ,11 
강원특별자치도,춘천시,여성,"3,146 ",,"1,222 ",2 ,200 ,,,,3 ,,65 ,3 ,34 ,10 ,,,,17 ,,57 ,,114 ,67 ,145 ,425 ,194 ,522 ,27 ,7 ,25 ,7 
강원특별자치도,태백시,총계,407 ,,1 ,,,,11 ,,,,,,15 ,,,,4 ,25 ,1 ,72 ,,37 ,8 ,9 ,66 ,39 ,98 ,14 ,,4 ,3 
강원특별자치도,태백시,남성,160 ,,,,,,2 ,,,,,,4 ,,,,1 ,25 ,1 ,52 ,,10 ,2 ,4 ,25 ,12 ,7 ,12 ,,1 ,2 
강원특별자치도,태백시,여성,247 ,,1 ,,,,9 ,,,,,,11 ,,,,3 ,,,20 ,,27 ,6 ,5 ,41 ,27 ,91 ,2 ,,3 ,1 
강원특별자치도,평창군,총계,801 ,,34 ,,,,,,10 ,1 ,4 ,,12 ,6 ,,,4 ,28 ,33 ,219 ,,59 ,4 ,29 ,151 ,68 ,103 ,14 ,1 ,21 ,0 
강원특별자치도,평창군,남성,413 ,,19 ,,,,,,10 ,1 ,2 ,,4 ,5 ,,,3 ,26 ,23 ,158 ,,25 ,3 ,10 ,77 ,17 ,10 ,9 ,,11 ,0 
강원특별자치도,평창군,여성,388 ,,15 ,,,,,,,,2 ,,8 ,1 ,,,1 ,2 ,10 ,61 ,,34 ,1 ,19 ,74 ,51 ,93 ,5 ,1 ,10 ,0 
강원특별자치도,홍천군,총계,"1,386 ",,9 ,2 ,2 ,,5 ,,,,4 ,,9 ,2 ,,,,88 ,38 ,564 ,,56 ,11 ,28 ,239 ,81 ,188 ,29 ,,23 ,8 
강원특별자치도,홍천군,남성,772 ,,2 ,2 ,,,2 ,,,,1 ,,2 ,2 ,,,,84 ,32 ,424 ,,24 ,6 ,4 ,107 ,24 ,17 ,20 ,,15 ,4 
강원특별자치도,홍천군,여성,614 ,,7 ,,2 ,,3 ,,,,3 ,,7 ,,,,,4 ,6 ,140 ,,32 ,5 ,24 ,132 ,57 ,171 ,9 ,,8 ,4 
강원특별자치도,화천군,총계,315 ,,,,,,,,1 ,,,,11 ,,,,,8 ,8 ,140 ,,13 ,2 ,,38 ,20 ,49 ,18 ,2 ,1 ,4 
강원특별자치도,화천군,남성,188 ,,,,,,,,1 ,,,,2 ,,,,,8 ,5 ,126 ,,6 ,1 ,,17 ,2 ,2 ,17 ,,,1 
강원특별자치도,화천군,여성,127 ,,,,,,,,,,,,9 ,,,,,,3 ,14 ,,7 ,1 ,,21 ,18 ,47 ,1 ,2 ,1 ,3 
강원특별자치도,횡성군,총계,"1,617 ",,70 ,6 ,41 ,,2 ,,,,9 ,,14 ,,,,,74 ,45 ,655 ,,58 ,62 ,64 ,229 ,96 ,160 ,20 ,,9 ,3 
강원특별자치도,횡성군,남성,"1,003 ",,53 ,5 ,33 ,,1 ,,,,9 ,,5 ,,,,,73 ,32 ,558 ,,22 ,43 ,11 ,81 ,37 ,20 ,13 ,,5 ,2 
강원특별자치도,횡성군,여성,614 ,,17 ,1 ,8 ,,1 ,,,,,,9 ,,,,,1 ,13 ,97 ,,36 ,19 ,53 ,148 ,59 ,140 ,7 ,,4 ,1 
경기도,총계,총계,"734,495 ",4 ,"36,288 ",193 ,"15,465 ",5 ,502 ,184 ,"1,829 ",315 ,"4,246 ",338 ,"2,929 ",624 ,9 ,1 ,"1,183 ","21,726 ","1,299 ","120,697 ",10 ,"21,870 ","24,216 ","25,132 ","243,813 ","96,979 ","47,205 ","21,195 ",374 ,"31,867 ","13,997 "
경기도,가평군,총계,"1,831 ",,67 ,,39 ,,12 ,,1 ,,18 ,1 ,20 ,,,,5 ,63 ,1 ,204 ,,73 ,129 ,98 ,443 ,288 ,280 ,20 ,6 ,57 ,6 
경기도,가평군,남성,822 ,,33 ,,17 ,,7 ,,,,9 ,,5 ,,,,2 ,55 ,1 ,172 ,,28 ,59 ,37 ,207 ,91 ,46 ,15 ,2 ,31 ,5 
경기도,가평군,여성,"1,009 ",,34 ,,22 ,,5 ,,1 ,,9 ,1 ,15 ,,,,3 ,8 ,,32 ,,45 ,70 ,61 ,236 ,197 ,234 ,5 ,4 ,26 ,1 
경기도,고양시 덕양구,총계,"8,693 ",1 ,976 ,1 ,76 ,1 ,1 ,2 ,37 ,6 ,72 ,14 ,58 ,2 ,,,8 ,306 ,38 ,573 ,1 ,239 ,284 ,190 ,"2,888 ","1,137 ","1,269 ",187 ,18 ,225 ,83 
경기도,고양시 덕양구,남성,"4,008 ",1 ,533 ,1 ,50 ,1 ,1 ,2 ,31 ,6 ,32 ,12 ,19 ,2 ,,,4 ,165 ,30 ,463 ,1 ,88 ,106 ,75 ,"1,281 ",520 ,237 ,146 ,3 ,126 ,72 
경기도,고양시 덕양구,여성,"4,685 ",,443 ,,26 ,,,,6 ,,40 ,2 ,39 ,,,,4 ,141 ,8 ,110 ,,151 ,178 ,115 ,"1,607 ",617 ,"1,032 ",41 ,15 ,99 ,11 
경기도,고양시 일산동구,총계,"7,162 ",,194 ,,46 ,,4 ,2 ,29 ,5 ,46 ,10 ,126 ,16 ,,1 ,32 ,251 ,40 ,"1,375 ",,171 ,203 ,200 ,"2,409 ",788 ,821 ,191 ,9 ,164 ,29 
경기도,고양시 일산동구,남성,"3,785 ",,82 ,,19 ,,2 ,2 ,22 ,4 ,16 ,9 ,49 ,9 ,,1 ,22 ,219 ,25 ,"1,240 ",,67 ,82 ,73 ,"1,051 ",372 ,199 ,127 ,2 ,70 ,21 
경기도,고양시 일산동구,여성,"3,377 ",,112 ,,27 ,,2 ,,7 ,1 ,30 ,1 ,77 ,7 ,,,10 ,32 ,15 ,135 ,,104 ,121 ,127 ,"1,358 ",416 ,622 ,64 ,7 ,94 ,8 
경기도,고양시 일산서구,총계,"6,383 ",,213 ,,91 ,,2 ,,28 ,6 ,54 ,3 ,40 ,2 ,,,8 ,89 ,33 ,373 ,,182 ,228 ,238 ,"2,729 ",870 ,593 ,314 ,7 ,245 ,35 
경기도,고양시 일산서구,남성,"3,078 ",,123 ,,53 ,,2 ,,22 ,3 ,28 ,1 ,11 ,1 ,,,6 ,74 ,23 ,300 ,,71 ,99 ,110 ,"1,268 ",408 ,119 ,201 ,1 ,126 ,28 
경기도,고양시 일산서구,여성,"3,305 ",,90 ,,38 ,,,,6 ,3 ,26 ,2 ,29 ,1 ,,,2 ,15 ,10 ,73 ,,111 ,129 ,128 ,"1,461 ",462 ,474 ,113 ,6 ,119 ,7 
경기도,과천시,총계,573 ,,3 ,,3 ,,3 ,,3 ,,3 ,,3 ,,,,2 ,16 ,,13 ,,17 ,8 ,2 ,334 ,48 ,103 ,3 ,1 ,6 ,2 
경기도,과천시,남성,223 ,,,,1 ,,,,3 ,,,,1 ,,,,2 ,13 ,,12 ,,6 ,2 ,1 ,136 ,18 ,23 ,2 ,1 ,2 ,0 
경기도,과천시,여성,350 ,,3 ,,2 ,,3 ,,,,3 ,,2 ,,,,,3 ,,1 ,,11 ,6 ,1 ,198 ,30 ,80 ,1 ,,4 ,2 
경기도,광명시,총계,"5,513 ",,60 ,5 ,22 ,1 ,2 ,3 ,23 ,,12 ,4 ,27 ,2 ,,,5 ,56 ,14 ,209 ,,161 ,186 ,89 ,"2,495 ","1,140 ",610 ,85 ,12 ,274 ,16 
경기도,광명시,남성,"2,606 ",,23 ,2 ,11 ,1 ,2 ,3 ,16 ,,4 ,3 ,11 ,2 ,,,3 ,48 ,7 ,204 ,,64 ,74 ,23 ,"1,150 ",588 ,131 ,67 ,2 ,158 ,9 
경기도,광명시,여성,"2,907 ",,37 ,3 ,11 ,,,,7 ,,8 ,1 ,16 ,,,,2 ,8 ,7 ,5 ,,97 ,112 ,66 ,"1,345 ",552 ,479 ,18 ,10 ,116 ,7 
경기도,광주시,총계,"19,399 ",,598 ,3 ,411 ,,4 ,6 ,28 ,7 ,66 ,1 ,21 ,1 ,,,5 ,"1,018 ",5 ,"7,199 ",,572 ,444 ,760 ,"3,987 ","1,750 ","1,399 ",496 ,12 ,515 ,91 
경기도,광주시,남성,"12,498 ",,318 ,2 ,245 ,,3 ,4 ,24 ,3 ,27 ,1 ,9 ,1 ,,,2 ,964 ,4 ,"6,386 ",,240 ,191 ,246 ,"1,965 ",880 ,278 ,360 ,3 ,262 ,80 
경기도,광주시,여성,"6,901 ",,280 ,1 ,166 ,,1 ,2 ,4 ,4 ,39 ,,12 ,,,,3 ,54 ,1 ,813 ,,332 ,253 ,514 ,"2,022 ",870 ,"1,121 ",136 ,9 ,253 ,11 
경기도,구리시,총계,"2,380 ",,163 ,,33 ,,5 ,,13 ,8 ,46 ,,43 ,4 ,,,6 ,78 ,,278 ,,89 ,73 ,115 ,626 ,310 ,354 ,61 ,15 ,55 ,5 
경기도,구리시,남성,"1,132 ",,79 ,,16 ,,3 ,,8 ,5 ,29 ,,12 ,1 ,,,2 ,52 ,,248 ,,38 ,30 ,54 ,290 ,123 ,66 ,35 ,8 ,30 ,3 
경기도,구리시,여성,"1,248 ",,84 ,,17 ,,2 ,,5 ,3 ,17 ,,31 ,3 ,,,4 ,26 ,,30 ,,51 ,43 ,61 ,336 ,187 ,288 ,26 ,7 ,25 ,2 
경기도,군포시,총계,"10,624 ",,344 ,1 ,81 ,,1 ,,12 ,5 ,58 ,7 ,34 ,2 ,,,8 ,136 ,,609 ,,301 ,419 ,212 ,"4,774 ","2,050 ",833 ,187 ,7 ,520 ,23 
경기도,군포시,남성,"5,194 ",,160 ,,37 ,,1 ,,7 ,2 ,22 ,7 ,15 ,1 ,,,3 ,114 ,,512 ,,126 ,179 ,90 ,"2,197 ","1,064 ",234 ,118 ,2 ,288 ,15 
경기도,군포시,여성,"5,430 ",,184 ,1 ,44 ,,,,5 ,3 ,36 ,,19 ,1 ,,,5 ,22 ,,97 ,,175 ,240 ,122 ,"2,577 ",986 ,599 ,69 ,5 ,232 ,8 
경기도,김포시,총계,"32,715 ",,582 ,13 ,162 ,,5 ,3 ,98 ,14 ,117 ,,118 ,1 ,,,20 ,"2,186 ",11 ,"13,217 ",4 ,788 ,884 ,"1,409 ","6,282 ","2,466 ","2,012 ","1,258 ",21 ,809 ,235 
경기도,김포시,남성,"23,244 ",,338 ,7 ,83 ,,4 ,2 ,85 ,6 ,41 ,,27 ,,,,14 ,"2,119 ",8 ,"12,730 ",4 ,304 ,422 ,394 ,"3,226 ","1,296 ",501 ,976 ,6 ,445 ,206 
경기도,김포시,여성,"9,471 ",,244 ,6 ,79 ,,1 ,1 ,13 ,8 ,76 ,,91 ,1 ,,,6 ,67 ,3 ,487 ,,484 ,462 ,"1,015 ","3,056 ","1,170 ","1,511 ",282 ,15 ,364 ,29 
경기도,남양주시,총계,"12,582 ",1 ,617 ,2 ,639 ,2 ,16 ,1 ,21 ,1 ,60 ,6 ,101 ,3 ,,,10 ,563 ,16 ,"3,681 ",,440 ,173 ,362 ,"2,424 ","1,099 ","1,651 ",452 ,14 ,141 ,86 
경기도,남양주시,남성,"6,998 ",,179 ,2 ,260 ,1 ,13 ,1 ,13 ,1 ,23 ,4 ,26 ,3 ,,,7 ,526 ,9 ,"3,321 ",,175 ,81 ,128 ,"1,019 ",429 ,270 ,359 ,1 ,71 ,76 
경기도,남양주시,여성,"5,584 ",1 ,438 ,,379 ,1 ,3 ,,8 ,,37 ,2 ,75 ,,,,3 ,37 ,7 ,360 ,,265 ,92 ,234 ,"1,405 ",670 ,"1,381 ",93 ,13 ,70 ,10 
경기도,동두천시,총계,"5,052 ",,322 ,3 ,215 ,,5 ,1 ,46 ,22 ,18 ,1 ,9 ,1 ,,,329 ,143 ,7 ,684 ,,137 ,127 ,237 ,621 ,319 ,465 ,678 ,4 ,38 ,620 
경기도,동두천시,남성,"2,878 ",,180 ,2 ,142 ,,4 ,1 ,42 ,19 ,8 ,,6 ,,,,11 ,140 ,5 ,624 ,,63 ,65 ,81 ,273 ,158 ,110 ,494 ,,16 ,434 
경기도,동두천시,여성,"2,174 ",,142 ,1 ,73 ,,1 ,,4 ,3 ,10 ,1 ,3 ,1 ,,,318 ,3 ,2 ,60 ,,74 ,62 ,156 ,348 ,161 ,355 ,184 ,4 ,22 ,186 
경기도,부천시 소사구,총계,"23,296 ",,434 ,,316 ,,1 ,2 ,13 ,1 ,27 ,1 ,22 ,,,,3 ,23 ,,83 ,2 ,619 ,"1,284 ",411 ,"10,844 ","6,689 ","1,237 ",59 ,5 ,"1,203 ",17 
경기도,부천시 소사구,남성,"11,396 ",,205 ,,145 ,,,,7 ,1 ,9 ,1 ,6 ,,,,,14 ,,76 ,2 ,274 ,540 ,174 ,"5,040 ","3,733 ",483 ,35 ,1 ,638 ,12 
경기도,부천시 소사구,여성,"11,900 ",,229 ,,171 ,,1 ,2 ,6 ,,18 ,,16 ,,,,3 ,9 ,,7 ,,345 ,744 ,237 ,"5,804 ","2,956 ",754 ,24 ,4 ,565 ,5 
경기도,부천시 오정구,총계,"4,807 ",,81 ,7 ,42 ,,2 ,,4 ,1 ,12 ,1 ,1 ,,,,,169 ,,"1,050 ",,177 ,188 ,132 ,"1,370 ",715 ,609 ,78 ,2 ,155 ,11 
경기도,부천시 오정구,남성,"2,669 ",,32 ,6 ,16 ,,1 ,,3 ,1 ,4 ,1 ,,,,,,158 ,,980 ,,80 ,84 ,61 ,614 ,348 ,131 ,62 ,,78 ,9 
경기도,부천시 오정구,여성,"2,138 ",,49 ,1 ,26 ,,1 ,,1 ,,8 ,,1 ,,,,,11 ,,70 ,,97 ,104 ,71 ,756 ,367 ,478 ,16 ,2 ,77 ,2 
경기도,부천시 원미구,총계,"26,719 ",,"2,033 ",4 ,"1,305 ",,9 ,,33 ,5 ,163 ,3 ,88 ,1 ,,,18 ,175 ,2 ,728 ,1 ,669 ,"1,305 ",494 ,"10,630 ","6,050 ","1,540 ",290 ,23 ,"1,088 ",62 
경기도,부천시 원미구,남성,"12,788 ",,857 ,1 ,559 ,,8 ,,29 ,4 ,53 ,3 ,24 ,,,,10 ,140 ,2 ,653 ,1 ,285 ,549 ,208 ,"4,803 ","3,317 ",488 ,148 ,6 ,600 ,40 
경기도,부천시 원미구,여성,"13,931 ",,"1,176 ",3 ,746 ,,1 ,,4 ,1 ,110 ,,64 ,1 ,,,8 ,35 ,,75 ,,384 ,756 ,286 ,"5,827 ","2,733 ","1,052 ",142 ,17 ,488 ,22 
경기도,성남시 분당구,총계,"6,708 ",1 ,203 ,,43 ,,4 ,24 ,156 ,1 ,32 ,2 ,307 ,30 ,1 ,,11 ,322 ,,25 ,,91 ,192 ,250 ,"3,692 ",534 ,662 ,20 ,7 ,51 ,47 
경기도,성남시 분당구,남성,"2,963 ",,58 ,,28 ,,2 ,21 ,143 ,1 ,9 ,2 ,103 ,26 ,1 ,,9 ,233 ,,19 ,,48 ,88 ,81 ,"1,568 ",249 ,210 ,10 ,4 ,20 ,30 
경기도,성남시 분당구,여성,"3,745 ",1 ,145 ,,15 ,,2 ,3 ,13 ,,23 ,,204 ,4 ,,,2 ,89 ,,6 ,,43 ,104 ,169 ,"2,124 ",285 ,452 ,10 ,3 ,31 ,17 
경기도,성남시 수정구,총계,"19,087 ",,"3,508 ",1 ,"1,131 ",,2 ,5 ,26 ,3 ,347 ,114 ,33 ,20 ,1 ,,2 ,226 ,4 ,72 ,,393 ,670 ,419 ,"6,920 ","2,678 ",763 ,115 ,6 ,"1,293 ",335 
경기도,성남시 수정구,남성,"8,987 ",,"1,550 ",1 ,398 ,,2 ,4 ,23 ,3 ,146 ,90 ,14 ,16 ,1 ,,2 ,150 ,2 ,65 ,,152 ,270 ,139 ,"3,351 ","1,483 ",183 ,73 ,3 ,690 ,176 
경기도,성남시 수정구,여성,"10,100 ",,"1,958 ",,733 ,,,1 ,3 ,,201 ,24 ,19 ,4 ,,,,76 ,2 ,7 ,,241 ,400 ,280 ,"3,569 ","1,195 ",580 ,42 ,3 ,603 ,159 
경기도,성남시 중원구,총계,"4,409 ",,240 ,10 ,120 ,,2 ,,10 ,1 ,34 ,6 ,17 ,5 ,,,1 ,87 ,,325 ,,165 ,172 ,79 ,"1,600 ",718 ,532 ,52 ,3 ,217 ,13 
경기도,성남시 중원구,남성,"1,996 ",,97 ,4 ,53 ,,2 ,,9 ,1 ,8 ,6 ,3 ,5 ,,,,64 ,,288 ,,57 ,71 ,22 ,734 ,335 ,92 ,33 ,1 ,101 ,10 
경기도,성남시 중원구,여성,"2,413 ",,143 ,6 ,67 ,,,,1 ,,26 ,,14 ,,,,1 ,23 ,,37 ,,108 ,101 ,57 ,866 ,383 ,440 ,19 ,2 ,116 ,3 
경기도,수원시 권선구,총계,"19,462 ",,580 ,8 ,127 ,,3 ,1 ,27 ,9 ,97 ,9 ,37 ,13 ,,,3 ,150 ,2 ,387 ,,617 ,963 ,457 ,"8,792 ","4,289 ","1,307 ",253 ,12 ,"1,264 ",55 
